episode,cumulative_reward,steps,epsilon,reward (rolling avg),steps (rolling avg),success ratio
288,996.1,40.0,0.05588571986991978,996.0959999999999,40.04,1.0
289,996.3,38.0,0.055326862671220584,996.096,40.04,1.0
290,996.1,40.0,0.05477359404450838,996.0959999999999,40.04,1.0
291,996.3,38.0,0.054225858104063294,996.1080000000002,39.92,1.0
292,995.9,42.0,0.05368359952302266,996.1080000000001,39.92,1.0
293,996.1,40.0,0.053146763527792434,996.1120000000001,39.88,1.0
294,995.9,42.0,0.052615295892514506,996.1120000000001,39.88,1.0
295,996.1,40.0,0.052089142933589364,996.1200000000001,39.8,1.0
296,996.1,40.0,0.05156825150425347,996.1319999999998,39.68,1.0
297,995.5,46.0,0.051052568989210935,996.128,39.72,1.0
298,996.1,40.0,0.05054204329931883,996.132,39.68,1.0
299,996.3,38.0,0.05003662286632564,996.1360000000002,39.64,1.0
300,996.3,38.0,0.04953625663766238,996.1360000000001,39.64,1.0
301,996.3,38.0,0.04904089407128576,996.1520000000002,39.48,1.0
302,996.1,40.0,0.0485504851305729,996.1560000000001,39.44,1.0
303,996.3,38.0,0.048064980279267165,996.1560000000002,39.44,1.0
304,995.9,42.0,0.04758433047647449,996.1520000000002,39.48,1.0
305,995.7,44.0,0.04710848717170975,996.1440000000001,39.56,1.0
306,996.3,38.0,0.04663740229999265,996.1520000000002,39.48,1.0
307,996.3,38.0,0.04617102827699272,996.1600000000002,39.4,1.0
308,996.3,38.0,0.045709317994222794,996.0920000000001,40.08,1.0
309,996.1,40.0,0.04525222481428057,996.1000000000001,40.0,1.0
310,996.1,40.0,0.04479970256613776,996.0959999999999,40.04,1.0
311,996.3,38.0,0.04435170554047638,996.1,40.0,1.0
312,996.1,40.0,0.043908188485071616,996.096,40.04,1.0
313,996.3,38.0,0.0434691066002209,996.104,39.96,1.0
314,996.1,40.0,0.04303441553421869,996.112,39.88,1.0
315,996.1,40.0,0.0426040713788765,996.1079999999998,39.92,1.0
316,996.1,40.0,0.04217803066508773,996.1080000000001,39.92,1.0
317,996.1,40.0,0.04175625035843686,996.1039999999999,39.96,1.0
318,996.3,38.0,0.041338687854852486,996.1080000000001,39.92,1.0
319,983.9000000000001,162.0,0.04092530097630396,995.8680000000002,42.32,1.0
320,996.3,38.0,0.040516047966540916,995.8680000000002,42.32,1.0
321,996.3,38.0,0.04011088748687551,995.8680000000002,42.32,1.0
322,997.2,29.0,0.03970977861200675,995.9019999999999,41.98,1.0
323,996.1,40.0,0.03931268082588668,995.906,41.94,1.0
324,996.3,38.0,0.03891955401762781,995.9100000000002,41.9,1.0
325,996.3,38.0,0.03853035847745153,995.9100000000002,41.9,1.0
326,996.1,40.0,0.03814505489267701,995.91,41.9,1.0
327,996.3,38.0,0.03776360434375024,995.9140000000001,41.86,1.0
328,996.3,38.0,0.03738596830031274,995.9180000000001,41.82,1.0
329,996.1,40.0,0.03701210861730961,995.926,41.74,1.0
330,996.3,38.0,0.03664198753113651,995.926,41.74,1.0
331,996.3,38.0,0.036275567655825146,995.9340000000002,41.66,1.0
332,996.3,38.0,0.03591281197926689,995.9340000000002,41.66,1.0
333,996.3,38.0,0.035553683859474224,995.9380000000002,41.62,1.0
334,996.3,38.0,0.03519814702087948,995.9460000000003,41.54,1.0
335,998.7,14.0,0.03484616555067068,995.9940000000001,41.06,1.0
336,996.1,40.0,0.034497703895163975,995.9899999999999,41.1,1.0
337,996.1,40.0,0.03415272685621234,995.99,41.1,1.0
338,996.3,38.0,0.03381119958765021,995.9940000000001,41.06,1.0
339,996.1,40.0,0.03347308759177371,995.9900000000001,41.1,1.0
340,996.3,38.0,0.03313835671585597,995.9940000000001,41.06,1.0
341,996.3,38.0,0.03280697314869741,995.9940000000003,41.06,1.0
342,996.3,38.0,0.032478903417210436,996.0020000000001,40.98,1.0
343,999.1,10.0,0.032154114383038335,996.062,40.38,1.0
344,995.9,42.0,0.03183257323920795,996.0620000000001,40.38,1.0
345,996.1,40.0,0.03151424750681587,996.0620000000001,40.38,1.0
346,996.3,38.0,0.03119910503174771,996.066,40.34,1.0
347,995.7,44.0,0.030887113981430233,996.07,40.3,1.0
348,996.1,40.0,0.03057824284161593,996.07,40.3,1.0
349,996.3,38.0,0.03027246041319977,996.0700000000002,40.3,1.0
350,996.1,40.0,0.029969735809067772,996.0660000000003,40.34,1.0
351,996.1,40.0,0.029670038450977095,996.062,40.38,1.0
352,996.1,40.0,0.029373338066467324,996.0620000000001,40.38,1.0
353,995.9,42.0,0.02907960468580265,996.0540000000001,40.46,1.0
354,996.3,38.0,0.028788808638944622,996.0620000000002,40.38,1.0
355,996.1,40.0,0.028500920552555174,996.0700000000002,40.3,1.0
356,996.1,40.0,0.028215911347029624,996.066,40.34,1.0
357,996.1,40.0,0.027933752233559327,996.062,40.38,1.0
358,996.3,38.0,0.027654414711223735,996.0620000000001,40.38,1.0
359,995.9,42.0,0.027377870564111496,996.0580000000002,40.42,1.0
360,996.3,38.0,0.027104091858470382,996.0620000000001,40.38,1.0
361,996.3,38.0,0.026833050939885677,996.0620000000001,40.38,1.0
362,996.3,38.0,0.02656472043048682,996.0660000000003,40.34,1.0
363,996.1,40.0,0.02629907322618195,996.0620000000001,40.38,1.0
364,996.1,40.0,0.026036082493920133,996.062,40.38,1.0
365,995.9,42.0,0.02577572166898093,996.0580000000002,40.42,1.0
366,996.3,38.0,0.025517964452291122,996.0620000000001,40.38,1.0
367,998.0,21.0,0.02526278480776821,996.1,40.0,1.0
368,996.1,40.0,0.025010156959690527,996.0959999999999,40.04,1.0
369,996.1,40.0,0.02476005539009362,996.34,37.6,1.0
370,996.3,38.0,0.024512454836192684,996.34,37.6,1.0
371,996.1,40.0,0.024267330287830756,996.336,37.64,1.0
372,995.7,44.0,0.024024656984952448,996.3059999999999,37.94,1.0
373,996.3,38.0,0.023784410415102923,996.31,37.9,1.0
374,995.5,46.0,0.023546566310951894,996.2940000000001,38.06,1.0
375,996.3,38.0,0.023311100647842375,996.2940000000001,38.06,1.0
376,996.1,40.0,0.02307798964136395,996.2940000000001,38.06,1.0
377,996.1,40.0,0.022847209744950314,996.29,38.1,1.0
378,996.1,40.0,0.02261873764750081,996.2860000000001,38.14,1.0
379,996.3,38.0,0.022392550271025803,996.2900000000002,38.1,1.0
380,995.9,42.0,0.022168624768315544,996.2820000000002,38.18,1.0
381,996.3,38.0,0.02194693852063239,996.2820000000002,38.18,1.0
382,996.1,40.0,0.021727469135426065,996.278,38.22,1.0
383,996.1,40.0,0.021510194444071803,996.2739999999999,38.26,1.0
384,996.1,40.0,0.021295092499631085,996.27,38.3,1.0
385,996.3,38.0,0.021082141574634772,996.222,38.78,1.0
386,996.1,40.0,0.020871320158888425,996.2220000000001,38.78,1.0
387,996.1,40.0,0.020662606957299542,996.222,38.78,1.0
388,996.3,38.0,0.020455980887726547,996.2220000000001,38.78,1.0
389,996.1,40.0,0.02025142107884928,996.2220000000001,38.78,1.0
390,996.3,38.0,0.020048906868060788,996.2220000000001,38.78,1.0
391,996.3,38.0,0.01984841779938018,996.2220000000001,38.78,1.0
392,996.3,38.0,0.019649933621386378,996.2220000000002,38.78,1.0
393,996.3,38.0,0.019453434285172513,996.1660000000002,39.34,1.0
394,996.3,38.0,0.019258899942320787,996.1740000000002,39.26,1.0
395,996.3,38.0,0.01906631094289758,996.1780000000002,39.22,1.0
396,996.3,38.0,0.018875647833468602,996.1780000000002,39.22,1.0
397,996.1,40.0,0.018686891355133916,996.186,39.14,1.0
398,996.3,38.0,0.018500022441582577,996.1900000000002,39.1,1.0
399,996.3,38.0,0.01831502221716675,996.1900000000003,39.1,1.0
400,996.1,40.0,0.018131871994995084,996.1900000000002,39.1,1.0
401,996.3,38.0,0.017950553275045134,996.1940000000001,39.06,1.0
402,994.4,57.0,0.017771047742294682,996.1600000000002,39.4,1.0
403,996.3,38.0,0.017593337264871736,996.1680000000001,39.32,1.0
404,996.3,38.0,0.01741740389222302,996.1680000000001,39.32,1.0
405,996.3,38.0,0.01724322985330079,996.1720000000001,39.28,1.0
406,996.1,40.0,0.017070797554767782,996.172,39.28,1.0
407,996.3,38.0,0.016900089579220106,996.176,39.24,1.0
408,996.3,38.0,0.016731088683427906,996.176,39.24,1.0
409,996.3,38.0,0.016563777796593626,996.1840000000001,39.16,1.0
410,995.9,42.0,0.016398140018627688,996.176,39.24,1.0
411,996.3,38.0,0.01623415861844141,996.1760000000002,39.24,1.0
412,996.1,40.0,0.016071817032256998,996.1720000000001,39.28,1.0
413,996.3,38.0,0.01591109886193443,996.176,39.24,1.0
414,996.3,38.0,0.015751987873315085,996.1800000000002,39.2,1.0
415,996.3,38.0,0.015594467994581935,996.1880000000002,39.12,1.0
416,996.3,38.0,0.015438523314636115,996.1880000000002,39.12,1.0
417,997.9,22.0,0.015284138081489753,996.1860000000001,39.14,1.0
418,995.9,42.0,0.015131296700674856,996.1820000000001,39.18,1.0
419,996.3,38.0,0.014979983733668108,996.186,39.14,1.0
420,996.3,38.0,0.014830183896331426,996.186,39.14,1.0
421,996.3,38.0,0.014681882057368112,996.19,39.1,1.0
422,996.3,38.0,0.01453506323679443,996.2020000000001,38.98,1.0
423,996.3,38.0,0.014389712604426485,996.2020000000001,38.98,1.0
424,996.3,38.0,0.01424581547838222,996.2180000000001,38.82,1.0
425,996.1,40.0,0.014103357323598397,996.214,38.86,1.0
426,996.3,38.0,0.013962323750362413,996.2180000000001,38.82,1.0
427,996.3,38.0,0.013822700512858789,996.2220000000001,38.78,1.0
428,996.3,38.0,0.0136844735077302,996.2260000000001,38.74,1.0
429,996.3,38.0,0.013547628772652899,996.2260000000001,38.74,1.0
430,996.3,38.0,0.01341215248492637,996.2340000000003,38.66,1.0
431,996.3,38.0,0.013278030960077106,996.234,38.66,1.0
432,996.3,38.0,0.013145250650476335,996.2380000000002,38.62,1.0
433,996.3,38.0,0.01301379814397157,996.2420000000001,38.58,1.0
434,996.3,38.0,0.012883660162531854,996.2460000000002,38.54,1.0
435,996.3,38.0,0.012754823560906535,996.2460000000001,38.54,1.0
436,996.3,38.0,0.01262727532529747,996.2500000000001,38.5,1.0
437,996.3,38.0,0.012501002572044496,996.2540000000002,38.46,1.0
438,996.1,40.0,0.01237599254632405,996.2500000000001,38.5,1.0
439,996.3,38.0,0.01225223262086081,996.2540000000001,38.46,1.0
440,996.1,40.0,0.012129710294652202,996.2500000000001,38.5,1.0
441,996.3,38.0,0.01200841319170568,996.2500000000001,38.5,1.0
442,996.3,38.0,0.011888329059788623,996.2500000000001,38.5,1.0
443,996.1,40.0,0.011769445769190737,996.2460000000002,38.54,1.0
444,996.3,38.0,0.01165175131149883,996.2460000000001,38.54,1.0
445,996.3,38.0,0.011535233798383842,996.2460000000002,38.54,1.0
446,996.3,38.0,0.011419881460400004,996.2460000000001,38.54,1.0
447,996.3,38.0,0.011305682645796004,996.2500000000003,38.5,1.0
448,996.3,38.0,0.011192625819338045,996.2500000000001,38.5,1.0
449,995.8,43.0,0.011080699561144665,996.2400000000002,38.6,1.0
450,996.3,38.0,0.010969892565533218,996.2440000000003,38.56,1.0
451,996.3,38.0,0.010860193639877886,996.2440000000003,38.56,1.0
452,996.3,38.0,0.010751591703479106,996.2820000000002,38.18,1.0
453,996.3,38.0,0.010644075786444315,996.2820000000002,38.18,1.0
454,996.3,38.0,0.010537635028579873,996.2820000000002,38.18,1.0
455,996.3,38.0,0.010432258678294073,996.2820000000002,38.18,1.0
456,996.1,40.0,0.010327936091511133,996.2819999999999,38.18,1.0
457,996.3,38.0,0.010224656730596022,996.2820000000002,38.18,1.0
458,996.3,38.0,0.01012241016329006,996.2820000000002,38.18,1.0
459,996.3,38.0,0.01002118606165716,996.2820000000002,38.18,1.0
460,996.1,40.0,0.01,996.2860000000001,38.14,1.0
461,996.1,40.0,0.01,996.2819999999999,38.18,1.0
462,942.7999999999995,573.0,0.01,995.216,48.84,1.0
463,996.1,40.0,0.01,995.212,48.88,1.0
464,996.3,38.0,0.01,995.2120000000001,48.88,1.0
465,996.3,38.0,0.01,995.2120000000001,48.88,1.0
466,996.1,40.0,0.01,995.2080000000001,48.92,1.0
467,996.3,38.0,0.01,995.176,49.24,1.0
468,996.1,40.0,0.01,995.1800000000002,49.2,1.0
469,996.3,38.0,0.01,995.1800000000002,49.2,1.0
470,996.3,38.0,0.01,995.1800000000002,49.2,1.0
471,996.1,40.0,0.01,995.176,49.24,1.0
472,996.3,38.0,0.01,995.176,49.24,1.0
473,996.3,38.0,0.01,995.176,49.24,1.0
474,996.3,38.0,0.01,995.176,49.24,1.0
475,996.3,38.0,0.01,995.1800000000002,49.2,1.0
476,996.3,38.0,0.01,995.1800000000002,49.2,1.0
477,996.1,40.0,0.01,995.176,49.24,1.0
478,996.3,38.0,0.01,995.176,49.24,1.0
479,996.3,38.0,0.01,995.176,49.24,1.0
480,996.3,38.0,0.01,995.176,49.24,1.0
481,996.3,38.0,0.01,995.176,49.24,1.0
482,996.3,38.0,0.01,995.176,49.24,1.0
483,996.3,38.0,0.01,995.176,49.24,1.0
484,996.3,38.0,0.01,995.176,49.24,1.0
485,996.3,38.0,0.01,995.176,49.24,1.0
486,996.3,38.0,0.01,995.176,49.24,1.0
487,996.3,38.0,0.01,995.176,49.24,1.0
488,996.3,38.0,0.01,995.18,49.2,1.0
489,996.3,38.0,0.01,995.1800000000002,49.2,1.0
490,996.1,40.0,0.01,995.1800000000002,49.2,1.0
491,996.3,38.0,0.01,995.1800000000002,49.2,1.0
492,996.3,38.0,0.01,995.1800000000002,49.2,1.0
493,996.3,38.0,0.01,995.1840000000002,49.16,1.0
494,998.2,19.0,0.01,995.2220000000001,48.78,1.0
495,999.9,2.0,0.01,995.2940000000001,48.06,1.0
496,996.3,38.0,0.01,995.2940000000001,48.06,1.0
497,996.3,38.0,0.01,995.2940000000002,48.06,1.0
498,996.3,38.0,0.01,995.2940000000001,48.06,1.0
499,996.3,38.0,0.01,995.3040000000002,47.96,1.0
500,952.6999999999996,474.0,0.01,994.4320000000001,56.68,1.0
501,996.3,38.0,0.01,994.4320000000001,56.68,1.0
502,996.3,38.0,0.01,994.4320000000001,56.68,1.0
503,996.3,38.0,0.01,994.4320000000001,56.68,1.0
504,996.3,38.0,0.01,994.4320000000001,56.68,1.0
505,996.3,38.0,0.01,994.4320000000001,56.68,1.0
506,996.3,38.0,0.01,994.4360000000001,56.64,1.0
507,996.1,40.0,0.01,994.4320000000001,56.68,1.0
508,996.3,38.0,0.01,994.432,56.68,1.0
509,996.3,38.0,0.01,994.4320000000001,56.68,1.0
510,996.3,38.0,0.01,994.4360000000001,56.64,1.0
511,996.3,38.0,0.01,994.4400000000002,56.6,1.0
512,996.3,38.0,0.01,995.5100000000001,45.9,1.0
513,996.3,38.0,0.01,995.5140000000001,45.86,1.0
514,996.3,38.0,0.01,995.5140000000002,45.86,1.0
515,996.3,38.0,0.01,995.5140000000001,45.86,1.0
516,996.3,38.0,0.01,995.5180000000001,45.82,1.0
517,996.3,38.0,0.01,995.5180000000001,45.82,1.0
518,996.1,40.0,0.01,995.518,45.82,1.0
519,996.3,38.0,0.01,995.518,45.82,1.0
520,996.3,38.0,0.01,995.5180000000001,45.82,1.0
521,996.3,38.0,0.01,995.5220000000002,45.78,1.0
522,996.3,38.0,0.01,995.5220000000002,45.78,1.0
523,996.3,38.0,0.01,995.5220000000002,45.78,1.0
524,996.3,38.0,0.01,995.5220000000002,45.78,1.0
525,996.3,38.0,0.01,995.5220000000002,45.78,1.0
526,996.3,38.0,0.01,995.5220000000002,45.78,1.0
527,996.3,38.0,0.01,995.5260000000001,45.74,1.0
528,996.3,38.0,0.01,995.5260000000001,45.74,1.0
529,995.9,42.0,0.01,995.5180000000001,45.82,1.0
530,996.3,38.0,0.01,995.518,45.82,1.0
531,996.3,38.0,0.01,995.5180000000001,45.82,1.0
532,996.3,38.0,0.01,995.5180000000001,45.82,1.0
533,996.3,38.0,0.01,995.5180000000001,45.82,1.0
534,996.3,38.0,0.01,995.5180000000001,45.82,1.0
535,996.1,40.0,0.01,995.5140000000001,45.86,1.0
536,995.9,42.0,0.01,995.5060000000001,45.94,1.0
537,996.3,38.0,0.01,995.5060000000002,45.94,1.0
538,996.3,38.0,0.01,995.5060000000001,45.94,1.0
539,996.3,38.0,0.01,995.5060000000001,45.94,1.0
540,996.3,38.0,0.01,995.5100000000001,45.9,1.0
541,996.3,38.0,0.01,995.5100000000001,45.9,1.0
542,996.3,38.0,0.01,995.5100000000001,45.9,1.0
543,996.3,38.0,0.01,995.5100000000001,45.9,1.0
544,996.3,38.0,0.01,995.4720000000001,46.28,1.0
545,996.3,38.0,0.01,995.4000000000001,47.0,1.0
546,996.1,40.0,0.01,995.3960000000001,47.04,1.0
547,996.3,38.0,0.01,995.3960000000001,47.04,1.0
548,996.3,38.0,0.01,995.3960000000001,47.04,1.0
549,996.1,40.0,0.01,995.3919999999999,47.08,1.0
550,996.3,38.0,0.01,996.2640000000001,38.36,1.0
551,996.3,38.0,0.01,996.2640000000002,38.36,1.0
552,996.3,38.0,0.01,996.2640000000002,38.36,1.0
553,996.1,40.0,0.01,996.2600000000001,38.4,1.0
554,996.3,38.0,0.01,996.2600000000001,38.4,1.0
555,996.3,38.0,0.01,996.2600000000003,38.4,1.0
556,996.3,38.0,0.01,996.2600000000003,38.4,1.0
557,996.3,38.0,0.01,996.2640000000002,38.36,1.0
558,996.3,38.0,0.01,996.2640000000002,38.36,1.0
559,996.3,38.0,0.01,996.2640000000002,38.36,1.0
560,996.3,38.0,0.01,996.2640000000002,38.36,1.0
561,996.3,38.0,0.01,996.2640000000002,38.36,1.0
562,996.3,38.0,0.01,996.2640000000002,38.36,1.0
563,996.3,38.0,0.01,996.2640000000002,38.36,1.0
564,996.3,38.0,0.01,996.2640000000002,38.36,1.0
565,985.0,151.0,0.01,996.0380000000001,40.62,1.0
566,996.3,38.0,0.01,996.0380000000001,40.62,1.0
567,996.3,38.0,0.01,996.0380000000001,40.62,1.0
568,996.3,38.0,0.01,996.0420000000001,40.58,1.0
569,996.3,38.0,0.01,996.0420000000001,40.58,1.0
570,996.3,38.0,0.01,996.0420000000001,40.58,1.0
571,997.7,24.0,0.01,996.07,40.3,1.0
572,975.3999999999999,247.0,0.01,995.6519999999999,44.48,1.0
573,996.3,38.0,0.01,995.6520000000002,44.48,1.0
574,996.3,38.0,0.01,995.6520000000002,44.48,1.0
575,996.3,38.0,0.01,995.6520000000002,44.48,1.0
576,996.3,38.0,0.01,995.6520000000002,44.48,1.0
577,996.3,38.0,0.01,995.6520000000002,44.48,1.0
578,996.3,38.0,0.01,995.6520000000002,44.48,1.0
579,985.1,150.0,0.01,995.436,46.64,1.0
580,996.3,38.0,0.01,995.4359999999999,46.64,1.0
581,996.3,38.0,0.01,995.436,46.64,1.0
582,996.3,38.0,0.01,995.436,46.64,1.0
583,996.3,38.0,0.01,995.4360000000001,46.64,1.0
584,996.1,40.0,0.01,995.432,46.68,1.0
585,996.3,38.0,0.01,995.436,46.64,1.0
586,996.3,38.0,0.01,995.4440000000001,46.56,1.0
587,996.3,38.0,0.01,995.4440000000002,46.56,1.0
588,996.3,38.0,0.01,995.4440000000002,46.56,1.0
589,996.1,40.0,0.01,995.4400000000002,46.6,1.0
590,996.3,38.0,0.01,995.44,46.6,1.0
591,996.3,38.0,0.01,995.4400000000002,46.6,1.0
592,996.3,38.0,0.01,995.4400000000003,46.6,1.0
593,996.3,38.0,0.01,995.4400000000002,46.6,1.0
594,996.3,38.0,0.01,995.4400000000002,46.6,1.0
595,996.3,38.0,0.01,995.4400000000002,46.6,1.0
596,996.3,38.0,0.01,995.4440000000002,46.56,1.0
597,996.3,38.0,0.01,995.4440000000001,46.56,1.0
598,996.3,38.0,0.01,995.4440000000002,46.56,1.0
599,996.3,38.0,0.01,995.4480000000002,46.52,1.0
600,996.1,40.0,0.01,995.4440000000001,46.56,1.0
601,996.3,38.0,0.01,995.4440000000001,46.56,1.0
602,996.1,40.0,0.01,995.4400000000002,46.6,1.0
603,996.3,38.0,0.01,995.4440000000001,46.56,1.0
604,996.3,38.0,0.01,995.4440000000002,46.56,1.0
605,996.3,38.0,0.01,995.4440000000002,46.56,1.0
606,996.1,40.0,0.01,995.4400000000002,46.6,1.0
607,996.3,38.0,0.01,995.4400000000002,46.6,1.0
608,996.3,38.0,0.01,995.4400000000003,46.6,1.0
609,996.3,38.0,0.01,995.4400000000003,46.6,1.0
610,996.1,40.0,0.01,995.4360000000001,46.64,1.0
611,996.3,38.0,0.01,995.4360000000001,46.64,1.0
612,996.3,38.0,0.01,995.4360000000001,46.64,1.0
613,996.3,38.0,0.01,995.4360000000001,46.64,1.0
614,996.3,38.0,0.01,995.4360000000001,46.64,1.0
615,996.3,38.0,0.01,995.6620000000001,44.38,1.0
616,996.3,38.0,0.01,995.6620000000001,44.38,1.0
