episode,cumulative_reward,steps,epsilon,reward (rolling avg),steps (rolling avg),success ratio
617,996.3,38.0,0.01,995.6620000000001,44.38,1.0
618,996.3,38.0,0.01,995.6620000000001,44.38,1.0
619,996.3,38.0,0.01,995.6620000000001,44.38,1.0
620,996.3,38.0,0.01,995.6620000000001,44.38,1.0
621,996.1,40.0,0.01,995.6300000000001,44.7,1.0
622,996.3,38.0,0.01,996.048,40.52,1.0
623,996.3,38.0,0.01,996.0480000000002,40.52,1.0
624,996.3,38.0,0.01,996.0480000000002,40.52,1.0
625,996.3,38.0,0.01,996.0480000000002,40.52,1.0
626,996.1,40.0,0.01,996.0440000000001,40.56,1.0
627,996.3,38.0,0.01,996.0440000000001,40.56,1.0
628,996.3,38.0,0.01,996.0440000000002,40.56,1.0
629,996.3,38.0,0.01,996.2680000000001,38.32,1.0
630,997.3,28.0,0.01,996.2880000000001,38.12,1.0
631,996.3,38.0,0.01,996.2880000000001,38.12,1.0
632,996.3,38.0,0.01,996.2880000000001,38.12,1.0
633,996.3,38.0,0.01,996.2880000000001,38.12,1.0
634,996.1,40.0,0.01,996.288,38.12,1.0
635,996.3,38.0,0.01,996.288,38.12,1.0
636,996.3,38.0,0.01,996.2880000000001,38.12,1.0
637,996.3,38.0,0.01,996.2880000000001,38.12,1.0
638,996.3,38.0,0.01,996.2880000000001,38.12,1.0
639,996.3,38.0,0.01,996.2920000000001,38.08,1.0
640,996.3,38.0,0.01,996.2920000000003,38.08,1.0
641,996.3,38.0,0.01,996.2920000000003,38.08,1.0
642,996.3,38.0,0.01,996.2920000000001,38.08,1.0
643,996.3,38.0,0.01,996.2920000000001,38.08,1.0
644,996.3,38.0,0.01,996.2920000000001,38.08,1.0
645,996.3,38.0,0.01,996.2920000000001,38.08,1.0
646,996.3,38.0,0.01,996.2920000000001,38.08,1.0
647,994.5,56.0,0.01,996.2560000000001,38.44,1.0
648,996.1,40.0,0.01,996.252,38.48,1.0
649,996.3,38.0,0.01,996.252,38.48,1.0
650,996.3,38.0,0.01,996.2560000000002,38.44,1.0
651,996.1,40.0,0.01,996.252,38.48,1.0
652,996.3,38.0,0.01,996.2560000000001,38.44,1.0
653,996.1,40.0,0.01,996.252,38.48,1.0
654,996.3,38.0,0.01,996.2520000000001,38.48,1.0
655,996.3,38.0,0.01,996.2520000000001,38.48,1.0
656,996.3,38.0,0.01,996.2560000000001,38.44,1.0
657,996.3,38.0,0.01,996.2560000000001,38.44,1.0
658,996.3,38.0,0.01,996.2560000000002,38.44,1.0
659,999.5,6.0,0.01,996.32,37.8,1.0
660,996.3,38.0,0.01,996.3240000000002,37.76,1.0
661,997.5,26.0,0.01,996.3480000000002,37.52,1.0
662,996.3,38.0,0.01,996.3480000000002,37.52,1.0
663,996.3,38.0,0.01,996.3480000000002,37.52,1.0
664,996.3,38.0,0.01,996.3480000000002,37.52,1.0
665,996.3,38.0,0.01,996.3480000000002,37.52,1.0
666,996.3,38.0,0.01,996.3480000000002,37.52,1.0
667,996.3,38.0,0.01,996.3480000000002,37.52,1.0
668,996.3,38.0,0.01,996.3480000000002,37.52,1.0
669,996.3,38.0,0.01,996.3480000000002,37.52,1.0
670,996.3,38.0,0.01,996.3480000000002,37.52,1.0
671,996.3,38.0,0.01,996.3520000000001,37.48,1.0
672,996.1,40.0,0.01,996.3480000000001,37.52,1.0
673,996.3,38.0,0.01,996.3480000000001,37.52,1.0
674,996.3,38.0,0.01,996.3480000000002,37.52,1.0
675,996.3,38.0,0.01,996.3480000000002,37.52,1.0
676,996.3,38.0,0.01,996.3520000000001,37.48,1.0
677,996.8,33.0,0.01,996.3620000000001,37.38,1.0
678,996.3,38.0,0.01,996.3620000000001,37.38,1.0
679,996.3,38.0,0.01,996.3620000000001,37.38,1.0
680,996.3,38.0,0.01,996.3420000000001,37.58,1.0
681,996.3,38.0,0.01,996.3420000000001,37.58,1.0
682,996.3,38.0,0.01,996.3420000000001,37.58,1.0
683,996.3,38.0,0.01,996.3420000000001,37.58,1.0
684,996.3,38.0,0.01,996.346,37.54,1.0
685,996.3,38.0,0.01,996.3460000000002,37.54,1.0
686,996.3,38.0,0.01,996.346,37.54,1.0
687,996.3,38.0,0.01,996.346,37.54,1.0
688,996.3,38.0,0.01,996.346,37.54,1.0
689,996.1,40.0,0.01,996.3420000000001,37.58,1.0
690,996.1,40.0,0.01,996.3379999999999,37.62,1.0
691,996.3,38.0,0.01,996.3380000000001,37.62,1.0
692,996.3,38.0,0.01,996.3380000000002,37.62,1.0
693,996.1,40.0,0.01,996.3340000000001,37.66,1.0
694,996.3,38.0,0.01,996.3340000000001,37.66,1.0
695,996.3,38.0,0.01,996.3340000000003,37.66,1.0
696,996.3,38.0,0.01,996.3340000000001,37.66,1.0
697,996.1,40.0,0.01,996.3660000000001,37.34,1.0
698,996.3,38.0,0.01,996.3700000000001,37.3,1.0
699,996.3,38.0,0.01,996.3700000000001,37.3,1.0
700,996.3,38.0,0.01,996.3700000000001,37.3,1.0
701,996.3,38.0,0.01,996.3740000000001,37.26,1.0
702,996.3,38.0,0.01,996.3740000000003,37.26,1.0
703,996.3,38.0,0.01,996.3780000000002,37.22,1.0
704,996.3,38.0,0.01,996.3780000000002,37.22,1.0
705,996.3,38.0,0.01,996.3780000000002,37.22,1.0
706,996.3,38.0,0.01,996.3780000000002,37.22,1.0
707,996.3,38.0,0.01,996.3780000000002,37.22,1.0
708,996.3,38.0,0.01,996.3780000000002,37.22,1.0
709,996.3,38.0,0.01,996.3140000000002,37.86,1.0
710,996.3,38.0,0.01,996.3140000000001,37.86,1.0
711,996.3,38.0,0.01,996.29,38.1,1.0
712,996.1,40.0,0.01,996.2860000000001,38.14,1.0
713,996.3,38.0,0.01,996.2860000000001,38.14,1.0
714,999.4,7.0,0.01,996.3480000000001,37.52,1.0
715,996.3,38.0,0.01,996.3480000000001,37.52,1.0
716,996.3,38.0,0.01,996.3480000000002,37.52,1.0
717,996.3,38.0,0.01,996.3480000000002,37.52,1.0
718,996.3,38.0,0.01,996.3480000000001,37.52,1.0
719,999.1,10.0,0.01,996.4040000000001,36.96,1.0
720,996.3,38.0,0.01,996.4040000000001,36.96,1.0
721,996.3,38.0,0.01,996.4040000000002,36.96,1.0
722,996.3,38.0,0.01,996.4080000000001,36.92,1.0
723,996.3,38.0,0.01,996.4080000000001,36.92,1.0
724,996.3,38.0,0.01,996.4080000000001,36.92,1.0
725,996.3,38.0,0.01,996.4080000000001,36.92,1.0
726,996.3,38.0,0.01,996.4080000000001,36.92,1.0
727,998.7,14.0,0.01,996.446,36.54,1.0
728,996.3,38.0,0.01,996.446,36.54,1.0
729,996.3,38.0,0.01,996.446,36.54,1.0
730,996.3,38.0,0.01,996.446,36.54,1.0
731,996.3,38.0,0.01,996.446,36.54,1.0
732,991.1,90.0,0.01,996.342,37.58,1.0
733,996.3,38.0,0.01,996.342,37.58,1.0
734,996.3,38.0,0.01,996.3420000000001,37.58,1.0
735,995.9,42.0,0.01,996.3340000000001,37.66,1.0
736,996.3,38.0,0.01,996.3340000000001,37.66,1.0
737,996.3,38.0,0.01,996.3340000000001,37.66,1.0
738,996.3,38.0,0.01,996.3340000000003,37.66,1.0
739,996.3,38.0,0.01,996.3380000000002,37.62,1.0
740,996.3,38.0,0.01,996.3420000000001,37.58,1.0
741,996.3,38.0,0.01,996.3420000000001,37.58,1.0
742,996.3,38.0,0.01,996.3420000000001,37.58,1.0
743,996.3,38.0,0.01,996.346,37.54,1.0
744,996.1,40.0,0.01,996.342,37.58,1.0
745,996.3,38.0,0.01,996.3420000000001,37.58,1.0
746,996.3,38.0,0.01,996.3420000000001,37.58,1.0
747,997.2,29.0,0.01,996.3639999999999,37.36,1.0
748,996.3,38.0,0.01,996.3639999999999,37.36,1.0
749,996.3,38.0,0.01,996.3640000000003,37.36,1.0
750,996.3,38.0,0.01,996.364,37.36,1.0
751,996.3,38.0,0.01,996.364,37.36,1.0
752,996.3,38.0,0.01,996.3640000000003,37.36,1.0
753,996.3,38.0,0.01,996.3640000000003,37.36,1.0
754,996.1,40.0,0.01,996.36,37.4,1.0
755,996.3,38.0,0.01,996.3600000000001,37.4,1.0
756,996.3,38.0,0.01,996.3600000000001,37.4,1.0
757,996.3,38.0,0.01,996.3600000000002,37.4,1.0
758,996.1,40.0,0.01,996.3559999999999,37.44,1.0
759,996.1,40.0,0.01,996.3520000000001,37.48,1.0
760,996.3,38.0,0.01,996.352,37.48,1.0
761,996.3,38.0,0.01,996.3520000000001,37.48,1.0
762,996.3,38.0,0.01,996.3560000000001,37.44,1.0
763,996.3,38.0,0.01,996.3560000000002,37.44,1.0
764,996.3,38.0,0.01,996.2940000000002,38.06,1.0
765,996.3,38.0,0.01,996.2940000000001,38.06,1.0
766,996.3,38.0,0.01,996.2940000000002,38.06,1.0
767,996.3,38.0,0.01,996.2940000000002,38.06,1.0
768,996.3,38.0,0.01,996.2940000000002,38.06,1.0
769,996.3,38.0,0.01,996.2380000000002,38.62,1.0
770,996.3,38.0,0.01,996.2380000000002,38.62,1.0
771,996.3,38.0,0.01,996.2380000000002,38.62,1.0
772,996.3,38.0,0.01,996.2380000000002,38.62,1.0
773,996.3,38.0,0.01,996.2380000000002,38.62,1.0
774,996.3,38.0,0.01,996.2380000000002,38.62,1.0
775,996.3,38.0,0.01,996.2380000000002,38.62,1.0
776,996.3,38.0,0.01,996.2380000000002,38.62,1.0
777,996.3,38.0,0.01,996.1900000000002,39.1,1.0
778,996.3,38.0,0.01,996.19,39.1,1.0
779,996.3,38.0,0.01,996.1900000000002,39.1,1.0
780,996.3,38.0,0.01,996.1900000000002,39.1,1.0
781,996.3,38.0,0.01,996.1900000000003,39.1,1.0
782,998.1,20.0,0.01,996.33,37.7,1.0
783,996.3,38.0,0.01,996.3300000000002,37.7,1.0
784,996.3,38.0,0.01,996.3300000000002,37.7,1.0
785,996.3,38.0,0.01,996.3380000000002,37.62,1.0
786,996.3,38.0,0.01,996.3380000000002,37.62,1.0
787,996.3,38.0,0.01,996.3380000000002,37.62,1.0
788,997.6,25.0,0.01,996.364,37.36,1.0
789,996.3,38.0,0.01,996.364,37.36,1.0
790,996.3,38.0,0.01,996.3640000000003,37.36,1.0
791,996.3,38.0,0.01,996.3640000000003,37.36,1.0
792,996.1,40.0,0.01,996.3600000000001,37.4,1.0
793,996.3,38.0,0.01,996.3600000000001,37.4,1.0
794,996.3,38.0,0.01,996.3640000000003,37.36,1.0
795,996.3,38.0,0.01,996.3640000000003,37.36,1.0
796,996.3,38.0,0.01,996.3640000000003,37.36,1.0
797,996.1,40.0,0.01,996.3420000000001,37.58,1.0
798,996.3,38.0,0.01,996.3420000000001,37.58,1.0
799,996.3,38.0,0.01,996.3420000000001,37.58,1.0
800,996.3,38.0,0.01,996.3420000000001,37.58,1.0
801,996.3,38.0,0.01,996.3420000000001,37.58,1.0
802,996.3,38.0,0.01,996.3420000000001,37.58,1.0
803,996.3,38.0,0.01,996.3420000000001,37.58,1.0
804,996.3,38.0,0.01,996.3460000000002,37.54,1.0
805,996.3,38.0,0.01,996.346,37.54,1.0
806,996.3,38.0,0.01,996.346,37.54,1.0
807,996.3,38.0,0.01,996.3460000000002,37.54,1.0
808,996.3,38.0,0.01,996.3500000000001,37.5,1.0
809,999.7,4.0,0.01,996.4220000000001,36.78,1.0
810,996.3,38.0,0.01,996.422,36.78,1.0
811,996.3,38.0,0.01,996.4220000000001,36.78,1.0
812,996.3,38.0,0.01,996.4220000000001,36.78,1.0
813,996.3,38.0,0.01,996.4220000000001,36.78,1.0
814,996.3,38.0,0.01,996.4220000000001,36.78,1.0
815,996.3,38.0,0.01,996.4220000000001,36.78,1.0
816,996.3,38.0,0.01,996.4220000000001,36.78,1.0
817,996.3,38.0,0.01,996.4220000000001,36.78,1.0
818,996.3,38.0,0.01,996.4220000000001,36.78,1.0
819,996.1,40.0,0.01,996.418,36.82,1.0
820,996.3,38.0,0.01,996.418,36.82,1.0
821,996.3,38.0,0.01,996.4180000000001,36.82,1.0
822,996.3,38.0,0.01,996.4180000000001,36.82,1.0
823,996.1,40.0,0.01,996.4140000000001,36.86,1.0
824,996.3,38.0,0.01,996.4140000000001,36.86,1.0
825,993.7,64.0,0.01,996.3620000000001,37.38,1.0
826,996.3,38.0,0.01,996.3620000000001,37.38,1.0
827,996.3,38.0,0.01,996.3620000000001,37.38,1.0
828,996.3,38.0,0.01,996.3620000000001,37.38,1.0
829,996.3,38.0,0.01,996.3620000000001,37.38,1.0
830,996.3,38.0,0.01,996.3620000000001,37.38,1.0
831,996.3,38.0,0.01,996.3620000000001,37.38,1.0
832,996.3,38.0,0.01,996.326,37.74,1.0
833,996.3,38.0,0.01,996.3260000000002,37.74,1.0
834,996.1,40.0,0.01,996.322,37.78,1.0
835,996.3,38.0,0.01,996.3220000000001,37.78,1.0
836,996.1,40.0,0.01,996.318,37.82,1.0
837,996.3,38.0,0.01,996.318,37.82,1.0
838,996.3,38.0,0.01,996.2920000000001,38.08,1.0
839,996.3,38.0,0.01,996.2920000000001,38.08,1.0
840,996.3,38.0,0.01,996.2920000000001,38.08,1.0
841,996.3,38.0,0.01,996.2920000000001,38.08,1.0
842,996.1,40.0,0.01,996.2920000000001,38.08,1.0
843,996.3,38.0,0.01,996.2920000000001,38.08,1.0
844,996.3,38.0,0.01,996.2920000000001,38.08,1.0
845,996.3,38.0,0.01,996.2920000000001,38.08,1.0
846,996.3,38.0,0.01,996.2920000000001,38.08,1.0
847,996.3,38.0,0.01,996.2960000000002,38.04,1.0
848,996.3,38.0,0.01,996.2960000000002,38.04,1.0
849,996.1,40.0,0.01,996.2920000000001,38.08,1.0
850,996.3,38.0,0.01,996.2919999999999,38.08,1.0
851,996.3,38.0,0.01,996.2920000000001,38.08,1.0
852,996.3,38.0,0.01,996.2920000000001,38.08,1.0
853,996.3,38.0,0.01,996.2920000000001,38.08,1.0
854,996.3,38.0,0.01,996.2920000000001,38.08,1.0
855,999.4,7.0,0.01,996.354,37.46,1.0
856,996.3,38.0,0.01,996.354,37.46,1.0
857,995.9,42.0,0.01,996.3460000000002,37.54,1.0
858,996.3,38.0,0.01,996.346,37.54,1.0
859,996.3,38.0,0.01,996.2780000000001,38.22,1.0
860,996.3,38.0,0.01,996.2780000000001,38.22,1.0
861,996.3,38.0,0.01,996.2780000000001,38.22,1.0
862,996.3,38.0,0.01,996.2780000000001,38.22,1.0
863,996.3,38.0,0.01,996.2780000000001,38.22,1.0
864,996.3,38.0,0.01,996.2780000000001,38.22,1.0
865,996.3,38.0,0.01,996.2780000000001,38.22,1.0
866,996.3,38.0,0.01,996.2780000000001,38.22,1.0
867,996.3,38.0,0.01,996.2780000000001,38.22,1.0
868,996.3,38.0,0.01,996.2780000000001,38.22,1.0
869,996.1,40.0,0.01,996.278,38.22,1.0
870,996.3,38.0,0.01,996.278,38.22,1.0
871,996.3,38.0,0.01,996.2780000000001,38.22,1.0
872,996.3,38.0,0.01,996.2780000000001,38.22,1.0
873,996.3,38.0,0.01,996.2820000000002,38.18,1.0
874,996.3,38.0,0.01,996.2820000000002,38.18,1.0
875,998.9,12.0,0.01,996.3860000000002,37.14,1.0
876,996.3,38.0,0.01,996.3860000000002,37.14,1.0
877,996.3,38.0,0.01,996.3860000000001,37.14,1.0
878,996.3,38.0,0.01,996.3860000000001,37.14,1.0
879,996.3,38.0,0.01,996.3860000000001,37.14,1.0
880,996.3,38.0,0.01,996.3860000000002,37.14,1.0
881,996.3,38.0,0.01,996.3860000000001,37.14,1.0
882,996.3,38.0,0.01,996.3860000000001,37.14,1.0
883,996.3,38.0,0.01,996.3860000000001,37.14,1.0
884,996.3,38.0,0.01,996.3900000000001,37.1,1.0
885,996.3,38.0,0.01,996.3900000000001,37.1,1.0
886,996.3,38.0,0.01,996.3940000000002,37.06,1.0
887,996.3,38.0,0.01,996.3940000000002,37.06,1.0
888,996.3,38.0,0.01,996.3940000000001,37.06,1.0
889,996.3,38.0,0.01,996.3940000000001,37.06,1.0
890,996.3,38.0,0.01,996.3940000000001,37.06,1.0
891,996.1,40.0,0.01,996.3900000000001,37.1,1.0
892,996.3,38.0,0.01,996.3940000000001,37.06,1.0
893,996.3,38.0,0.01,996.3940000000001,37.06,1.0
894,996.3,38.0,0.01,996.3940000000001,37.06,1.0
895,996.3,38.0,0.01,996.3940000000002,37.06,1.0
896,996.3,38.0,0.01,996.3940000000002,37.06,1.0
897,996.3,38.0,0.01,996.3940000000002,37.06,1.0
898,996.3,38.0,0.01,996.3940000000002,37.06,1.0
899,996.3,38.0,0.01,996.3980000000001,37.02,1.0
900,996.3,38.0,0.01,996.3980000000001,37.02,1.0
901,996.3,38.0,0.01,996.3980000000001,37.02,1.0
902,996.3,38.0,0.01,996.3980000000001,37.02,1.0
903,996.3,38.0,0.01,996.3980000000001,37.02,1.0
904,996.3,38.0,0.01,996.3980000000001,37.02,1.0
905,996.3,38.0,0.01,996.336,37.64,1.0
906,996.3,38.0,0.01,996.336,37.64,1.0
907,996.1,40.0,0.01,996.3400000000001,37.6,1.0
908,996.3,38.0,0.01,996.3400000000001,37.6,1.0
909,996.3,38.0,0.01,996.3400000000001,37.6,1.0
910,996.3,38.0,0.01,996.3400000000001,37.6,1.0
911,996.3,38.0,0.01,996.3400000000001,37.6,1.0
912,996.3,38.0,0.01,996.3400000000001,37.6,1.0
913,996.3,38.0,0.01,996.3400000000001,37.6,1.0
914,996.3,38.0,0.01,996.3400000000001,37.6,1.0
915,996.3,38.0,0.01,996.3400000000001,37.6,1.0
916,996.3,38.0,0.01,996.3400000000001,37.6,1.0
917,999.6,5.0,0.01,996.4060000000001,36.94,1.0
918,996.3,38.0,0.01,996.4060000000001,36.94,1.0
919,996.3,38.0,0.01,996.4100000000002,36.9,1.0
920,996.3,38.0,0.01,996.4100000000002,36.9,1.0
921,996.1,40.0,0.01,996.4060000000001,36.94,1.0
922,981.4,187.0,0.01,996.1080000000001,39.92,1.0
923,996.3,38.0,0.01,996.1080000000001,39.92,1.0
924,996.1,40.0,0.01,996.104,39.96,1.0
925,996.3,38.0,0.01,996.052,40.48,1.0
926,996.3,38.0,0.01,996.0520000000001,40.48,1.0
927,996.3,38.0,0.01,996.0520000000001,40.48,1.0
928,996.3,38.0,0.01,996.0520000000001,40.48,1.0
929,996.1,40.0,0.01,996.048,40.52,1.0
930,996.3,38.0,0.01,996.048,40.52,1.0
931,996.3,38.0,0.01,996.0480000000002,40.52,1.0
932,999.1,10.0,0.01,996.104,39.96,1.0
933,996.3,38.0,0.01,996.104,39.96,1.0
934,996.1,40.0,0.01,996.1,40.0,1.0
935,996.3,38.0,0.01,996.1000000000001,40.0,1.0
936,996.3,38.0,0.01,996.1000000000001,40.0,1.0
937,996.3,38.0,0.01,996.1000000000001,40.0,1.0
938,996.3,38.0,0.01,996.1000000000001,40.0,1.0
939,996.3,38.0,0.01,996.1000000000001,40.0,1.0
940,996.3,38.0,0.01,996.1000000000001,40.0,1.0
941,996.1,40.0,0.01,996.1000000000001,40.0,1.0
942,996.1,40.0,0.01,996.096,40.04,1.0
943,996.3,38.0,0.01,996.096,40.04,1.0
944,996.1,40.0,0.01,996.0920000000001,40.08,1.0
945,996.3,38.0,0.01,996.092,40.08,1.0
946,996.3,38.0,0.01,996.0920000000001,40.08,1.0
947,996.3,38.0,0.01,996.0920000000001,40.08,1.0
948,996.3,38.0,0.01,996.0920000000001,40.08,1.0
949,991.0,91.0,0.01,995.9860000000001,41.14,1.0
950,996.3,38.0,0.01,995.9860000000001,41.14,1.0
951,996.3,38.0,0.01,995.9860000000001,41.14,1.0
952,996.1,40.0,0.01,995.982,41.18,1.0
953,996.3,38.0,0.01,995.982,41.18,1.0
954,996.1,40.0,0.01,995.9780000000001,41.22,1.0
955,996.1,40.0,0.01,995.9739999999999,41.26,1.0
956,998.8,13.0,0.01,996.0240000000001,40.76,1.0
957,996.3,38.0,0.01,996.0280000000001,40.72,1.0
958,996.3,38.0,0.01,996.0280000000001,40.72,1.0
959,996.1,40.0,0.01,996.0240000000001,40.76,1.0
960,996.3,38.0,0.01,996.0240000000001,40.76,1.0
961,996.3,38.0,0.01,996.0240000000002,40.76,1.0
962,996.3,38.0,0.01,996.0240000000002,40.76,1.0
963,996.3,38.0,0.01,996.0240000000002,40.76,1.0
964,996.3,38.0,0.01,996.0240000000002,40.76,1.0
965,996.3,38.0,0.01,996.0240000000001,40.76,1.0
966,996.3,38.0,0.01,996.0240000000002,40.76,1.0
967,996.3,38.0,0.01,995.9580000000002,41.42,1.0
968,996.3,38.0,0.01,995.9580000000002,41.42,1.0
969,996.3,38.0,0.01,995.9580000000002,41.42,1.0
970,996.1,40.0,0.01,995.9540000000001,41.46,1.0
971,996.3,38.0,0.01,995.9580000000001,41.42,1.0
972,996.3,38.0,0.01,996.2560000000001,38.44,1.0
973,998.4,17.0,0.01,996.298,38.02,1.0
974,996.3,38.0,0.01,996.3020000000001,37.98,1.0
975,996.3,38.0,0.01,996.3020000000001,37.98,1.0
976,996.3,38.0,0.01,996.3020000000001,37.98,1.0
977,996.3,38.0,0.01,996.3020000000001,37.98,1.0
978,996.3,38.0,0.01,996.3020000000001,37.98,1.0
979,996.3,38.0,0.01,996.306,37.94,1.0
980,996.3,38.0,0.01,996.306,37.94,1.0
981,996.3,38.0,0.01,996.306,37.94,1.0
982,996.3,38.0,0.01,996.2500000000001,38.5,1.0
983,996.3,38.0,0.01,996.2500000000001,38.5,1.0
984,996.3,38.0,0.01,996.2540000000002,38.46,1.0
985,996.3,38.0,0.01,996.2540000000002,38.46,1.0
986,996.3,38.0,0.01,996.2540000000002,38.46,1.0
987,996.3,38.0,0.01,996.2540000000002,38.46,1.0
988,996.1,40.0,0.01,996.2500000000001,38.5,1.0
989,996.3,38.0,0.01,996.2500000000001,38.5,1.0
990,996.3,38.0,0.01,996.2500000000001,38.5,1.0
991,996.3,38.0,0.01,996.2540000000002,38.46,1.0
992,996.1,40.0,0.01,996.2540000000001,38.46,1.0
993,996.3,38.0,0.01,996.2540000000001,38.46,1.0
994,996.3,38.0,0.01,996.2580000000002,38.42,1.0
995,996.3,38.0,0.01,996.2580000000002,38.42,1.0
996,996.3,38.0,0.01,996.2580000000002,38.42,1.0
997,996.3,38.0,0.01,996.2580000000002,38.42,1.0
998,996.3,38.0,0.01,996.2580000000002,38.42,1.0
999,996.3,38.0,0.01,996.3640000000003,37.36,1.0
1000,996.3,38.0,0.01,996.3640000000003,37.36,1.0
