episode,cumulative_reward,steps,epsilon,reward (rolling avg),steps (rolling avg)
1,974.0999999999999,260.0,1.0,974.0999999999999,260.0
2,988.7,114.0,0.99,981.4,187.0
3,944.6999999999995,554.0,0.9801,969.1666666666665,309.3333333333333
4,911.9000000000008,882.0,0.9702989999999999,954.8500000000001,452.5
5,925.5,746.0,0.96059601,948.9800000000001,511.2
6,990.5,96.0,0.9509900498999999,955.9000000000001,442.0
7,992.9,72.0,0.9414801494009999,961.1857142857143,389.14285714285717
8,964.4999999999998,356.0,0.9320653479069899,961.6,385.0
9,901.9000000000013,982.0,0.92274469442792,954.9666666666667,451.3333333333333
10,975.9,242.0,0.9135172474836407,957.0600000000001,430.4
11,964.4999999999998,356.0,0.9043820750088043,957.7363636363636,423.6363636363636
12,987.7,124.0,0.8953382542587163,960.2333333333335,398.6666666666667
13,966.6999999999998,334.0,0.8863848717161291,960.7307692307693,393.6923076923077
14,992.3,78.0,0.8775210229989678,962.9857142857143,371.14285714285717
15,999.5,6.0,0.8687458127689781,965.42,346.8
16,986.9,132.0,0.8600583546412883,966.7625,333.375
17,993.5,66.0,0.8514577710948754,968.3352941176471,317.6470588235294
18,977.9,222.0,0.8429431933839266,968.8666666666668,312.3333333333333
19,991.7,84.0,0.8345137614500874,970.0684210526317,300.3157894736842
20,992.1,80.0,0.8261686238355865,971.1700000000001,289.3
21,990.7,94.0,0.8179069375972307,972.1000000000001,280.0
22,994.3,58.0,0.8097278682212583,973.1090909090909,269.90909090909093
23,996.5,36.0,0.8016305895390458,974.1260869565218,259.7391304347826
24,990.7,94.0,0.7936142836436553,974.8166666666667,252.83333333333334
25,987.1,130.0,0.7856781408072188,975.308,247.92
26,994.5,56.0,0.7778213593991465,976.0461538461539,240.53846153846155
27,986.7,134.0,0.7700431458051551,976.4407407407408,236.59259259259258
28,989.7,104.0,0.7623427143471035,976.9142857142858,231.85714285714286
29,982.3000000000001,178.0,0.7547192872036325,977.1,230.0
30,993.9,62.0,0.7471720943315961,977.6600000000001,224.4
31,993.9,62.0,0.7397003733882802,978.1838709677421,219.16129032258064
32,992.3,78.0,0.7323033696543974,978.625,214.75
33,996.1,40.0,0.7249803359578534,979.1545454545454,209.45454545454547
34,992.1,80.0,0.7177305325982748,979.535294117647,205.64705882352942
35,993.5,66.0,0.7105532272722921,979.9342857142856,201.65714285714284
36,995.3,48.0,0.7034476949995692,980.3611111111111,197.38888888888889
37,994.1,60.0,0.6964132180495735,980.7324324324323,193.67567567567568
38,991.1,90.0,0.6894490858690777,981.0052631578947,190.94736842105263
39,996.7,34.0,0.682554595010387,981.4076923076922,186.92307692307693
40,995.5,46.0,0.6757290490602831,981.7600000000002,183.4
41,993.1,70.0,0.6689717585696803,982.0365853658539,180.6341463414634
42,991.7,84.0,0.6622820409839835,982.2666666666668,178.33333333333334
43,995.9,42.0,0.6556592205741436,982.5837209302327,175.1627906976744
44,995.5,46.0,0.6491026283684022,982.8772727272728,172.22727272727272
45,994.9,52.0,0.6426116020847181,983.1444444444446,169.55555555555554
46,996.9,32.0,0.6361854860638709,983.4434782608697,166.56521739130434
47,994.7,54.0,0.6298236312032323,983.6829787234044,164.17021276595744
48,995.1,50.0,0.6235253948912,983.9208333333335,161.79166666666666
49,995.7,44.0,0.617290140942288,984.1612244897959,159.3877551020408
50,995.5,46.0,0.6111172395328651,984.388,157.12
51,996.7,34.0,0.6050060671375365,984.84,152.6
52,997.1,30.0,0.5989560064661611,985.008,150.92
53,996.5,36.0,0.5929664464014994,986.0440000000001,140.56
54,996.3,38.0,0.5870367819374844,987.7320000000001,123.68
55,997.1,30.0,0.5811664141181095,989.1640000000001,109.36
56,997.3,28.0,0.5753547499769285,989.3000000000002,108.0
57,994.5,56.0,0.5696012024771592,989.3320000000001,107.68
58,996.9,32.0,0.5639051904523876,989.9800000000001,101.2
59,994.9,52.0,0.5582661385478638,991.84,82.6
60,996.9,32.0,0.5526834771623851,992.26,78.4
61,996.9,32.0,0.5471566423907612,992.9080000000001,71.92
62,999.6,5.0,0.5416850759668536,993.1460000000001,69.54
63,995.5,46.0,0.536268225207185,993.722,63.78
64,994.9,52.0,0.5309055429551132,993.7740000000001,63.26
65,994.7,54.0,0.525596487525562,993.678,64.22
66,997.3,28.0,0.5203405226503064,993.8860000000001,62.14
67,995.3,48.0,0.5151371174238033,993.9220000000001,61.78
68,996.5,36.0,0.5099857462495653,994.2940000000001,58.06
69,997.1,30.0,0.5048858887870696,994.4019999999999,56.98
70,996.1,40.0,0.4998370298991989,994.482,56.18
71,995.9,42.0,0.49483865960020695,994.586,55.14
72,996.7,34.0,0.4898902730042049,994.6340000000001,54.66
73,998.1,20.0,0.48499137027416284,994.6659999999999,54.34
74,995.3,48.0,0.4801414565714212,994.758,53.42
75,995.9,42.0,0.475340042005707,994.9340000000001,51.66
76,996.1,40.0,0.47058664158564995,994.966,51.34
77,997.1,30.0,0.4658807751697934,995.174,49.26
78,996.5,36.0,0.4612219674180955,995.3099999999998,47.9
79,997.1,30.0,0.45660974774391455,995.6059999999999,44.94
80,997.1,30.0,0.4520436502664754,995.67,44.3
81,996.5,36.0,0.44752321376381066,995.722,43.78
82,997.1,30.0,0.44304798162617254,995.818,42.82
83,995.3,48.0,0.4386175018099108,995.802,42.98
84,1000.0,1.0,0.4342313267918117,995.96,41.4
85,998.1,20.0,0.4298890135238936,996.052,40.48
86,995.3,48.0,0.42559012338865465,996.052,40.48
87,996.5,36.0,0.4213342221547681,996.1,40.0
88,997.1,30.0,0.41712087993322045,996.22,38.8
89,995.9,42.0,0.41294967113388825,996.204,38.96
90,996.9,32.0,0.40882017442254937,996.2320000000001,38.68
91,997.5,26.0,0.4047319726783239,996.32,37.8
92,996.9,32.0,0.40068465295154065,996.4240000000001,36.76
93,996.7,34.0,0.39667780642202527,996.4399999999998,36.6
94,997.5,26.0,0.392711028357805,996.48,36.2
95,996.1,40.0,0.38878391807422696,996.5039999999999,35.96
96,995.9,42.0,0.3848960788934847,996.4839999999999,36.16
97,997.7,24.0,0.38104711810454983,996.544,35.56
98,996.7,34.0,0.37723664692350434,996.5759999999999,35.24
99,996.1,40.0,0.37346428045426927,996.5839999999998,35.16
100,996.5,36.0,0.36972963764972655,996.6039999999999,34.96
101,997.3,28.0,0.36603234127322926,996.6160000000001,34.84
102,997.1,30.0,0.36237201786049694,996.6160000000001,34.84
103,996.9,32.0,0.358748297681892,996.6239999999999,34.76
104,998.4,17.0,0.35516081470507305,996.666,34.34
105,997.9,22.0,0.3516092065580223,996.682,34.18
106,997.9,22.0,0.34809311449244207,996.694,34.06
107,997.9,22.0,0.34461218334751764,996.7620000000002,33.38
108,997.9,22.0,0.34116606151404244,996.7819999999999,33.18
109,997.1,30.0,0.337754400898902,996.8259999999999,32.74
110,997.3,28.0,0.334376856889913,996.8340000000001,32.66
111,996.9,32.0,0.33103308832101386,996.8340000000001,32.66
112,996.7,34.0,0.3277227574378037,996.776,33.24
113,997.1,30.0,0.3244455298634257,996.8079999999999,32.92
114,997.7,24.0,0.3212010745647914,996.8639999999999,32.36
115,997.3,28.0,0.3179890638191435,996.916,31.84
116,997.1,30.0,0.31480917318095203,996.9119999999999,31.88
117,996.9,32.0,0.3116610814491425,996.944,31.56
118,998.1,20.0,0.30854447063465107,996.9760000000001,31.24
119,999.1,10.0,0.30545902592830454,997.016,30.84
120,997.5,26.0,0.3024044356690215,997.044,30.56
121,997.5,26.0,0.29938039131233124,997.076,30.24
122,996.9,32.0,0.2963865873992079,997.08,30.2
123,997.1,30.0,0.29342272152521587,997.06,30.4
124,997.3,28.0,0.2904884943099637,997.1,30.0
125,997.7,24.0,0.28758360936686406,997.1360000000001,29.64
126,997.7,24.0,0.2847077732731954,997.1679999999999,29.32
127,996.5,36.0,0.28186069554046345,997.1560000000001,29.44
128,996.9,32.0,0.2790420885850588,997.1640000000001,29.36
129,997.3,28.0,0.2762516676992082,997.168,29.32
130,997.7,24.0,0.27348915102221616,997.18,29.2
131,997.5,26.0,0.270754259511994,997.2,29.0
132,997.5,26.0,0.26804671691687404,997.2080000000001,28.92
133,996.7,34.0,0.2653662497477053,997.2360000000001,28.64
134,996.3,38.0,0.2627125872502282,997.1620000000001,29.38
135,996.9,32.0,0.2600854613777259,997.138,29.62
136,997.1,30.0,0.2574846067639487,997.174,29.26
137,997.9,22.0,0.2549097606963092,997.2020000000001,28.98
138,997.7,24.0,0.2523606630893461,997.214,28.86
139,997.5,26.0,0.24983705645845267,997.2459999999999,28.54
140,997.9,22.0,0.24733868589386815,997.2660000000001,28.34
141,996.7,34.0,0.24486529903492946,997.25,28.5
142,997.5,26.0,0.24241664604458016,997.2619999999998,28.38
143,997.7,24.0,0.23999247958413436,997.2819999999998,28.18
144,997.7,24.0,0.23759255478829303,997.286,28.14
145,996.7,34.0,0.2352166292404101,997.2979999999999,28.02
146,997.3,28.0,0.232864462948006,997.3259999999999,27.74
147,997.1,30.0,0.23053581831852593,997.3140000000001,27.86
148,998.9,12.0,0.22823046013534068,997.3579999999998,27.42
149,997.9,22.0,0.22594815553398728,997.3939999999999,27.06
150,997.5,26.0,0.22368867397864742,997.414,26.86
151,998.1,20.0,0.22145178723886094,997.4299999999998,26.7
152,998.1,20.0,0.21923726936647234,997.45,26.5
153,997.9,22.0,0.2170448966728076,997.47,26.3
154,999.3,8.0,0.21487444770607952,997.488,26.12
155,997.5,26.0,0.21272570322901874,997.48,26.2
156,998.1,20.0,0.21059844619672854,997.484,26.16
157,997.9,22.0,0.20849246173476127,997.4839999999999,26.16
158,997.9,22.0,0.20640753711741366,997.4839999999999,26.16
159,997.5,26.0,0.20434346174623952,997.492,26.08
160,997.3,28.0,0.20230002712877712,997.4920000000001,26.08
161,999.6,5.0,0.20027702685748935,997.5459999999999,25.54
162,998.1,20.0,0.19827425658891445,997.574,25.26
163,998.1,20.0,0.1962915140230253,997.5939999999999,25.06
164,997.5,26.0,0.19432859888279505,997.59,25.1
165,997.7,24.0,0.1923853128939671,997.5979999999998,25.02
166,997.9,22.0,0.19046145976502743,997.614,24.86
167,996.9,32.0,0.18855684516737714,997.6139999999999,24.86
168,998.1,20.0,0.18667127671570335,997.614,24.86
169,997.5,26.0,0.18480456394854633,997.582,25.18
170,997.7,24.0,0.18295651830906087,997.5859999999999,25.14
171,998.9,12.0,0.18112695312597027,997.6139999999999,24.86
172,997.7,24.0,0.17931568359471056,997.63,24.7
173,998.1,20.0,0.17752252675876345,997.6499999999999,24.5
174,998.1,20.0,0.17574730149117582,997.6659999999999,24.34
175,997.9,22.0,0.17398982847626407,997.67,24.3
176,997.9,22.0,0.17224993019150142,997.6740000000001,24.26
177,997.7,24.0,0.1705274308895864,997.698,24.02
178,998.1,20.0,0.16882215658069055,997.722,23.78
179,998.1,20.0,0.16713393501488363,997.7379999999998,23.62
180,997.9,22.0,0.16546259566473479,997.742,23.58
181,997.7,24.0,0.16380796970808745,997.7460000000001,23.54
182,998.1,20.0,0.16216989001100657,997.758,23.42
183,997.9,22.0,0.1605481911108965,997.7820000000002,23.18
184,997.9,22.0,0.15894270919978754,997.814,22.86
185,997.3,28.0,0.15735328210778965,997.8220000000001,22.78
186,998.1,20.0,0.15577974928671176,997.842,22.58
187,997.3,28.0,0.15422195179384465,997.8300000000002,22.7
188,998.1,20.0,0.1526797322759062,997.8380000000001,22.62
189,997.1,30.0,0.15115293495314713,997.83,22.7
190,998.1,20.0,0.14964140560361566,997.834,22.66
191,997.9,22.0,0.1481449915475795,997.8580000000001,22.42
192,997.7,24.0,0.1466635416321037,997.862,22.38
193,997.9,22.0,0.14519690621578268,997.8660000000001,22.34
194,997.7,24.0,0.14374493715362485,997.8659999999999,22.34
195,997.3,28.0,0.1423074877820886,997.8779999999999,22.22
196,997.5,26.0,0.1408844129042677,997.8820000000001,22.18
197,997.3,28.0,0.13947556877522502,997.8860000000001,22.14
198,997.9,22.0,0.13808081308747278,997.8660000000002,22.34
199,997.7,24.0,0.13670000495659804,997.862,22.38
200,997.5,26.0,0.13533300490703207,997.8619999999999,22.38
201,997.3,28.0,0.13397967485796175,997.846,22.54
202,998.1,20.0,0.13263987810938213,997.846,22.54
203,998.1,20.0,0.1313134793282883,997.85,22.5
204,998.1,20.0,0.13000034453500542,997.826,22.74
205,997.7,24.0,0.12870034108965536,997.83,22.7
206,998.2,19.0,0.12741333767875881,997.8319999999999,22.68
207,997.5,26.0,0.12613920430197123,997.824,22.76
208,997.9,22.0,0.12487781225895152,997.8240000000001,22.76
209,997.9,22.0,0.123629034136362,997.8320000000001,22.68
210,997.9,22.0,0.12239274379499838,997.8439999999999,22.56
211,998.1,20.0,0.1211688163570484,997.814,22.86
212,997.9,22.0,0.11995712819347792,997.81,22.9
213,998.1,20.0,0.11875755691154315,997.81,22.9
214,997.9,22.0,0.11756998134242772,997.8179999999999,22.82
215,997.9,22.0,0.11639428152900344,997.8220000000001,22.78
216,997.5,26.0,0.11523033871371341,997.8140000000001,22.86
217,997.9,22.0,0.11407803532657627,997.8340000000001,22.66
218,997.9,22.0,0.11293725497331052,997.83,22.7
219,998.1,20.0,0.1118078824235774,997.842,22.58
220,998.4,17.0,0.11068980359934164,997.8560000000001,22.44
221,997.9,22.0,0.10958290556334822,997.836,22.64
222,997.3,28.0,0.10848707650771475,997.828,22.72
223,997.9,22.0,0.1074022057426376,997.8240000000001,22.76
224,998.1,20.0,0.10632818368521123,997.824,22.76
225,997.9,22.0,0.10526490184835911,997.824,22.76
226,997.9,22.0,0.10421225282987552,997.824,22.76
227,997.9,22.0,0.10317013030157676,997.828,22.72
228,997.1,30.0,0.10213842899856099,997.8079999999999,22.92
229,998.9,12.0,0.10111704470857538,997.824,22.76
230,998.1,20.0,0.10010587426148963,997.8279999999999,22.72
231,998.1,20.0,0.09910481551887473,997.8359999999999,22.64
232,998.1,20.0,0.09811376736368599,997.8359999999999,22.64
233,998.1,20.0,0.09713262969004913,997.8399999999998,22.6
234,997.9,22.0,0.09616130339314863,997.84,22.6
235,998.1,20.0,0.09519969035921715,997.8560000000001,22.44
236,998.1,20.0,0.09424769345562498,997.8559999999999,22.44
237,997.9,22.0,0.09330521652106873,997.8679999999999,22.32
238,997.9,22.0,0.09237216435585804,997.8639999999999,22.36
239,997.9,22.0,0.09144844271229946,997.88,22.2
240,997.9,22.0,0.09053395828517646,997.8760000000001,22.24
241,997.7,24.0,0.08962861870232469,997.872,22.28
242,997.9,22.0,0.08873233251530144,997.8759999999999,22.24
243,997.9,22.0,0.08784500919014843,997.8760000000001,22.24
244,998.1,20.0,0.08696655909824694,997.8839999999999,22.16
245,997.9,22.0,0.08609689350726446,997.896,22.04
246,997.9,22.0,0.08523592457219181,997.9040000000001,21.96
247,997.7,24.0,0.0843835653264699,997.9119999999999,21.88
248,997.9,22.0,0.0835397296732052,997.9119999999999,21.88
249,997.9,22.0,0.08270433237647315,997.916,21.84
250,998.1,20.0,0.08187728905270841,997.928,21.72
251,997.7,24.0,0.08105851616218133,997.9359999999999,21.64
252,997.5,26.0,0.08024793100055952,997.924,21.76
253,997.9,22.0,0.07944545169055392,997.92,21.8
254,997.7,24.0,0.07865099717364837,997.9119999999999,21.88
255,997.9,22.0,0.07786448720191189,997.9159999999999,21.84
256,997.9,22.0,0.07708584232989277,997.91,21.9
257,997.9,22.0,0.07631498390659384,997.918,21.82
258,997.3,28.0,0.07555183406752791,997.9060000000001,21.94
259,997.9,22.0,0.07479631572685264,997.9060000000001,21.94
260,998.1,20.0,0.07404835256958411,997.9099999999999,21.9
261,997.9,22.0,0.07330786904388827,997.9060000000001,21.94
262,997.9,22.0,0.07257479035344938,997.9060000000001,21.94
263,998.1,20.0,0.07184904244991488,997.9060000000001,21.94
264,998.1,20.0,0.07113055202541574,997.9099999999999,21.9
265,997.9,22.0,0.07041924650516158,997.91,21.9
266,998.1,20.0,0.06971505404010997,997.9220000000001,21.78
267,997.7,24.0,0.06901790349970886,997.918,21.82
268,997.9,22.0,0.06832772446471178,997.9179999999999,21.82
269,997.9,22.0,0.06764444722006466,997.9140000000001,21.86
270,998.1,20.0,0.066968002747864,997.908,21.92
271,998.1,20.0,0.06629832272038537,997.9119999999999,21.88
272,997.9,22.0,0.06563533949318151,997.924,21.76
273,998.1,20.0,0.06497898609824969,997.928,21.72
274,997.9,22.0,0.0643291962372672,997.924,21.76
275,998.1,20.0,0.06368590427489453,997.928,21.72
276,997.5,26.0,0.06304904523214558,997.92,21.8
277,997.9,22.0,0.06241855477982412,997.9200000000002,21.8
278,997.9,22.0,0.06179436923202588,997.936,21.64
279,998.1,20.0,0.06117642553970562,997.92,21.8
280,998.1,20.0,0.06056466128430856,997.92,21.8
281,997.5,26.0,0.05995901467146548,997.908,21.92
282,998.1,20.0,0.05935942452475082,997.908,21.92
283,997.9,22.0,0.058765830279503314,997.904,21.96
284,998.1,20.0,0.05817817197670828,997.908,21.92
285,997.9,22.0,0.057596390256941195,997.904,21.96
286,998.1,20.0,0.05702042635437178,997.9040000000001,21.96
287,997.5,26.0,0.05645022209082806,997.896,22.04
288,997.7,24.0,0.05588571986991978,997.8919999999999,22.08
289,998.1,20.0,0.055326862671220584,997.896,22.04
290,997.5,26.0,0.05477359404450838,997.888,22.12
291,997.7,24.0,0.054225858104063294,997.8879999999999,22.12
292,998.1,20.0,0.05368359952302266,997.8919999999999,22.08
293,998.1,20.0,0.053146763527792434,997.896,22.04
294,998.1,20.0,0.052615295892514506,997.896,22.04
295,998.1,20.0,0.052089142933589364,997.9,22.0
296,998.1,20.0,0.05156825150425347,997.904,21.96
297,998.1,20.0,0.051052568989210935,997.9119999999999,21.88
298,998.1,20.0,0.05054204329931883,997.9159999999999,21.84
299,998.1,20.0,0.05003662286632564,997.92,21.8
300,997.9,22.0,0.04953625663766238,997.916,21.84
301,998.1,20.0,0.04904089407128576,997.9240000000001,21.76
302,998.1,20.0,0.0485504851305729,997.9359999999999,21.64
303,998.1,20.0,0.048064980279267165,997.94,21.6
304,998.1,20.0,0.04758433047647449,997.9479999999999,21.52
305,997.9,22.0,0.04710848717170975,997.948,21.52
306,998.1,20.0,0.04663740229999265,997.952,21.48
307,998.1,20.0,0.04617102827699272,997.956,21.44
308,998.1,20.0,0.045709317994222794,997.972,21.28
309,997.5,26.0,0.04525222481428057,997.9639999999999,21.36
310,997.7,24.0,0.04479970256613776,997.9559999999999,21.44
311,997.9,22.0,0.04435170554047638,997.956,21.44
312,997.9,22.0,0.043908188485071616,997.956,21.44
313,998.1,20.0,0.0434691066002209,997.956,21.44
314,997.7,24.0,0.04303441553421869,997.9479999999999,21.52
315,998.1,20.0,0.0426040713788765,997.952,21.48
316,998.1,20.0,0.04217803066508773,997.9519999999998,21.48
317,998.1,20.0,0.04175625035843686,997.96,21.4
318,998.1,20.0,0.041338687854852486,997.9639999999999,21.36
319,998.1,20.0,0.04092530097630396,997.9679999999998,21.32
320,997.9,22.0,0.040516047966540916,997.9639999999999,21.36
321,998.1,20.0,0.04011088748687551,997.9639999999999,21.36
322,997.9,22.0,0.03970977861200675,997.9639999999999,21.36
323,998.1,20.0,0.03931268082588668,997.9639999999999,21.36
324,998.1,20.0,0.03891955401762781,997.9679999999998,21.32
325,998.1,20.0,0.03853035847745153,997.9679999999998,21.32
326,998.1,20.0,0.03814505489267701,997.98,21.2
327,998.1,20.0,0.03776360434375024,997.9839999999999,21.16
328,997.9,22.0,0.03738596830031274,997.9839999999999,21.16
329,997.9,22.0,0.03701210861730961,997.98,21.2
330,997.9,22.0,0.03664198753113651,997.9760000000001,21.24
331,998.1,20.0,0.036275567655825146,997.9879999999998,21.12
332,998.1,20.0,0.03591281197926689,997.9879999999998,21.12
333,998.1,20.0,0.035553683859474224,997.9919999999998,21.08
334,997.9,22.0,0.03519814702087948,997.988,21.12
335,999.5,6.0,0.03484616555067068,998.0200000000001,20.8
336,998.1,20.0,0.034497703895163975,998.0199999999999,20.8
337,998.1,20.0,0.03415272685621234,998.0319999999998,20.68
338,997.9,22.0,0.03381119958765021,998.0360000000001,20.64
339,998.1,20.0,0.03347308759177371,998.0360000000001,20.64
340,998.1,20.0,0.03313835671585597,998.0479999999999,20.52
341,998.1,20.0,0.03280697314869741,998.056,20.44
342,998.1,20.0,0.032478903417210436,998.0559999999999,20.44
343,998.1,20.0,0.032154114383038335,998.056,20.44
344,998.1,20.0,0.03183257323920795,998.0559999999999,20.44
345,998.1,20.0,0.03151424750681587,998.056,20.44
346,998.1,20.0,0.03119910503174771,998.056,20.44
347,997.9,22.0,0.030887113981430233,998.0520000000001,20.48
348,998.1,20.0,0.03057824284161593,998.0520000000001,20.48
349,997.9,22.0,0.03027246041319977,998.048,20.52
350,997.9,22.0,0.029969735809067772,998.0480000000002,20.52
351,998.1,20.0,0.029670038450977095,998.048,20.52
352,998.1,20.0,0.029373338066467324,998.0479999999999,20.52
353,997.7,24.0,0.02907960468580265,998.0399999999998,20.6
354,998.1,20.0,0.028788808638944622,998.0399999999998,20.6
355,997.9,22.0,0.028500920552555174,998.04,20.6
356,998.1,20.0,0.028215911347029624,998.04,20.6
357,998.1,20.0,0.027933752233559327,998.04,20.6
358,998.9,12.0,0.027654414711223735,998.056,20.44
359,997.9,22.0,0.027377870564111496,998.064,20.36
360,998.1,20.0,0.027104091858470382,998.072,20.28
361,998.1,20.0,0.026833050939885677,998.0759999999999,20.24
362,998.1,20.0,0.02656472043048682,998.08,20.2
363,997.9,22.0,0.02629907322618195,998.076,20.24
364,998.1,20.0,0.026036082493920133,998.084,20.16
365,997.9,22.0,0.02577572166898093,998.08,20.2
366,997.9,22.0,0.025517964452291122,998.076,20.24
367,997.9,22.0,0.02526278480776821,998.0720000000001,20.28
368,998.1,20.0,0.025010156959690527,998.072,20.28
369,998.1,20.0,0.02476005539009362,998.0719999999998,20.28
370,998.1,20.0,0.024512454836192684,998.0759999999999,20.24
371,998.1,20.0,0.024267330287830756,998.0759999999999,20.24
372,998.1,20.0,0.024024656984952448,998.08,20.2
373,998.1,20.0,0.023784410415102923,998.08,20.2
374,998.1,20.0,0.023546566310951894,998.08,20.2
375,997.9,22.0,0.023311100647842375,998.076,20.24
376,998.1,20.0,0.02307798964136395,998.076,20.24
377,997.9,22.0,0.022847209744950314,998.0720000000001,20.28
378,998.1,20.0,0.02261873764750081,998.076,20.24
379,998.1,20.0,0.022392550271025803,998.08,20.2
380,998.1,20.0,0.022168624768315544,998.084,20.16
381,998.1,20.0,0.02194693852063239,998.084,20.16
382,997.9,22.0,0.021727469135426065,998.08,20.2
383,998.1,20.0,0.021510194444071803,998.0800000000002,20.2
384,998.1,20.0,0.021295092499631085,998.084,20.16
385,998.1,20.0,0.021082141574634772,998.0559999999999,20.44
386,997.9,22.0,0.020871320158888425,998.0520000000001,20.48
387,998.1,20.0,0.020662606957299542,998.0520000000001,20.48
388,998.2,19.0,0.020455980887726547,998.058,20.42
389,998.1,20.0,0.02025142107884928,998.0579999999999,20.42
390,999.9,2.0,0.020048906868060788,998.0939999999999,20.06
391,998.1,20.0,0.01984841779938018,998.094,20.06
392,997.9,22.0,0.019649933621386378,998.09,20.1
393,998.1,20.0,0.019453434285172513,998.09,20.1
394,998.1,20.0,0.019258899942320787,998.09,20.1
395,997.7,24.0,0.01906631094289758,998.082,20.18
396,998.1,20.0,0.018875647833468602,998.082,20.18
397,998.1,20.0,0.018686891355133916,998.086,20.14
398,998.1,20.0,0.018500022441582577,998.086,20.14
399,998.1,20.0,0.01831502221716675,998.09,20.1
400,998.4,17.0,0.018131871994995084,998.1,20.0
401,998.1,20.0,0.017950553275045134,998.1,20.0
402,998.1,20.0,0.017771047742294682,998.1,20.0
403,998.1,20.0,0.017593337264871736,998.1080000000001,19.92
404,998.1,20.0,0.01741740389222302,998.1079999999998,19.92
405,998.1,20.0,0.01724322985330079,998.112,19.88
406,998.1,20.0,0.017070797554767782,998.112,19.88
407,998.1,20.0,0.016900089579220106,998.1120000000001,19.88
408,998.1,20.0,0.016731088683427906,998.096,20.04
409,998.1,20.0,0.016563777796593626,998.1,20.0
410,998.1,20.0,0.016398140018627688,998.1,20.0
411,998.1,20.0,0.01623415861844141,998.1,20.0
412,998.1,20.0,0.016071817032256998,998.1,20.0
413,998.1,20.0,0.01591109886193443,998.104,19.96
414,998.1,20.0,0.015751987873315085,998.104,19.96
415,998.1,20.0,0.015594467994581935,998.1080000000001,19.92
416,998.1,20.0,0.015438523314636115,998.1120000000001,19.88
417,998.1,20.0,0.015284138081489753,998.1160000000001,19.84
418,998.1,20.0,0.015131296700674856,998.1160000000001,19.84
