episode,cumulative_reward,steps,epsilon,reward (rolling avg),steps (rolling avg)
419,998.1,20.0,0.014979983733668108,998.1160000000001,19.84
420,998.1,20.0,0.014830183896331426,998.1160000000001,19.84
421,998.1,20.0,0.014681882057368112,998.1160000000001,19.84
422,998.1,20.0,0.01453506323679443,998.1160000000001,19.84
423,998.1,20.0,0.014389712604426485,998.1160000000001,19.84
424,998.1,20.0,0.01424581547838222,998.1160000000001,19.84
425,998.1,20.0,0.014103357323598397,998.12,19.8
426,998.1,20.0,0.013962323750362413,998.12,19.8
427,998.1,20.0,0.013822700512858789,998.1239999999999,19.76
428,998.1,20.0,0.0136844735077302,998.1240000000001,19.76
429,997.9,22.0,0.013547628772652899,998.12,19.8
430,998.7,14.0,0.01341215248492637,998.132,19.68
431,998.1,20.0,0.013278030960077106,998.132,19.68
432,998.1,20.0,0.013145250650476335,998.1360000000001,19.64
433,998.1,20.0,0.01301379814397157,998.1360000000001,19.64
434,998.1,20.0,0.012883660162531854,998.1360000000001,19.64
435,998.1,20.0,0.012754823560906535,998.1360000000001,19.64
436,998.1,20.0,0.01262727532529747,998.14,19.6
437,998.1,20.0,0.012501002572044496,998.14,19.6
438,998.1,20.0,0.01237599254632405,998.1379999999999,19.62
439,998.1,20.0,0.01225223262086081,998.138,19.62
440,998.1,20.0,0.012129710294652202,998.102,19.98
441,998.1,20.0,0.01200841319170568,998.1020000000001,19.98
442,998.1,20.0,0.011888329059788623,998.1060000000001,19.94
443,998.1,20.0,0.011769445769190737,998.1060000000001,19.94
444,998.1,20.0,0.01165175131149883,998.1060000000001,19.94
445,997.9,22.0,0.011535233798383842,998.11,19.9
446,998.1,20.0,0.011419881460400004,998.11,19.9
447,998.1,20.0,0.011305682645796004,998.11,19.9
448,998.1,20.0,0.011192625819338045,998.11,19.9
449,997.9,22.0,0.011080699561144665,998.1060000000001,19.94
450,998.1,20.0,0.010969892565533218,998.1,20.0
451,997.9,22.0,0.010860193639877886,998.096,20.04
452,997.9,22.0,0.010751591703479106,998.0920000000001,20.08
453,998.1,20.0,0.010644075786444315,998.092,20.08
454,998.1,20.0,0.010537635028579873,998.092,20.08
455,997.9,22.0,0.010432258678294073,998.0880000000001,20.12
456,998.1,20.0,0.010327936091511133,998.0880000000001,20.12
457,998.1,20.0,0.010224656730596022,998.0879999999999,20.12
458,998.1,20.0,0.01012241016329006,998.0879999999999,20.12
459,998.1,20.0,0.01002118606165716,998.0879999999999,20.12
460,998.1,20.0,0.01,998.0879999999999,20.12
461,998.1,20.0,0.01,998.0879999999999,20.12
462,998.1,20.0,0.01,998.0880000000001,20.12
463,997.9,22.0,0.01,998.084,20.16
464,998.1,20.0,0.01,998.0840000000001,20.16
465,998.1,20.0,0.01,998.084,20.16
466,998.1,20.0,0.01,998.084,20.16
467,998.1,20.0,0.01,998.084,20.16
468,998.1,20.0,0.01,998.084,20.16
469,998.1,20.0,0.01,998.084,20.16
470,998.1,20.0,0.01,998.084,20.16
471,998.1,20.0,0.01,998.084,20.16
472,998.1,20.0,0.01,998.084,20.16
473,998.1,20.0,0.01,998.084,20.16
474,998.1,20.0,0.01,998.0840000000001,20.16
475,998.1,20.0,0.01,998.084,20.16
476,998.1,20.0,0.01,998.0840000000001,20.16
477,998.1,20.0,0.01,998.084,20.16
478,997.9,22.0,0.01,998.0800000000002,20.2
479,998.1,20.0,0.01,998.0840000000001,20.16
480,997.7,24.0,0.01,998.064,20.36
481,998.1,20.0,0.01,998.064,20.36
482,998.1,20.0,0.01,998.064,20.36
483,998.1,20.0,0.01,998.064,20.36
484,998.1,20.0,0.01,998.064,20.36
485,998.1,20.0,0.01,998.064,20.36
486,998.1,20.0,0.01,998.064,20.36
487,998.1,20.0,0.01,998.064,20.36
488,998.1,20.0,0.01,998.064,20.36
489,998.1,20.0,0.01,998.064,20.36
490,998.1,20.0,0.01,998.0640000000001,20.36
491,998.8,13.0,0.01,998.0780000000002,20.22
492,998.1,20.0,0.01,998.078,20.22
493,998.1,20.0,0.01,998.078,20.22
494,998.1,20.0,0.01,998.078,20.22
495,997.9,22.0,0.01,998.0780000000002,20.22
496,998.1,20.0,0.01,998.078,20.22
497,998.1,20.0,0.01,998.078,20.22
498,998.1,20.0,0.01,998.0779999999999,20.22
499,998.1,20.0,0.01,998.0820000000001,20.18
500,998.1,20.0,0.01,998.082,20.18
501,998.1,20.0,0.01,998.086,20.14
502,998.1,20.0,0.01,998.09,20.1
503,998.1,20.0,0.01,998.09,20.1
504,998.1,20.0,0.01,998.09,20.1
505,998.1,20.0,0.01,998.094,20.06
506,998.1,20.0,0.01,998.0939999999999,20.06
507,998.1,20.0,0.01,998.0939999999999,20.06
508,998.1,20.0,0.01,998.0939999999999,20.06
509,997.9,22.0,0.01,998.0900000000001,20.1
510,998.1,20.0,0.01,998.09,20.1
511,998.1,20.0,0.01,998.09,20.1
512,998.1,20.0,0.01,998.09,20.1
513,998.1,20.0,0.01,998.094,20.06
514,997.9,22.0,0.01,998.09,20.1
515,998.1,20.0,0.01,998.09,20.1
516,998.1,20.0,0.01,998.09,20.1
517,998.1,20.0,0.01,998.09,20.1
518,998.1,20.0,0.01,998.09,20.1
519,998.1,20.0,0.01,998.09,20.1
520,998.1,20.0,0.01,998.09,20.1
521,998.1,20.0,0.01,998.09,20.1
522,998.1,20.0,0.01,998.09,20.1
523,998.1,20.0,0.01,998.09,20.1
524,998.1,20.0,0.01,998.09,20.1
525,998.1,20.0,0.01,998.09,20.1
526,998.1,20.0,0.01,998.09,20.1
527,998.1,20.0,0.01,998.09,20.1
528,998.1,20.0,0.01,998.0939999999999,20.06
529,998.1,20.0,0.01,998.0939999999999,20.06
530,998.1,20.0,0.01,998.102,19.98
531,998.1,20.0,0.01,998.102,19.98
532,998.1,20.0,0.01,998.102,19.98
533,998.1,20.0,0.01,998.102,19.98
534,997.9,22.0,0.01,998.0980000000001,20.02
535,998.1,20.0,0.01,998.0980000000001,20.02
536,999.0,11.0,0.01,998.1159999999999,19.84
537,998.1,20.0,0.01,998.1159999999999,19.84
538,998.1,20.0,0.01,998.1160000000001,19.84
539,998.2,19.0,0.01,998.118,19.82
540,998.1,20.0,0.01,998.118,19.82
541,998.1,20.0,0.01,998.1039999999999,19.96
542,998.1,20.0,0.01,998.1039999999999,19.96
543,998.1,20.0,0.01,998.1039999999999,19.96
544,998.1,20.0,0.01,998.1039999999999,19.96
545,998.1,20.0,0.01,998.1079999999998,19.92
546,998.1,20.0,0.01,998.1079999999998,19.92
547,998.1,20.0,0.01,998.1079999999998,19.92
548,998.4,17.0,0.01,998.1139999999999,19.86
549,998.1,20.0,0.01,998.114,19.86
550,998.1,20.0,0.01,998.1139999999999,19.86
551,999.8,3.0,0.01,998.148,19.52
552,998.1,20.0,0.01,998.148,19.52
553,998.1,20.0,0.01,998.148,19.52
554,998.1,20.0,0.01,998.1479999999999,19.52
555,998.1,20.0,0.01,998.148,19.52
556,998.1,20.0,0.01,998.148,19.52
557,998.1,20.0,0.01,998.148,19.52
558,998.1,20.0,0.01,998.148,19.52
559,998.1,20.0,0.01,998.1520000000002,19.48
560,998.1,20.0,0.01,998.1520000000002,19.48
561,998.1,20.0,0.01,998.1520000000002,19.48
562,998.1,20.0,0.01,998.1519999999999,19.48
563,998.1,20.0,0.01,998.1520000000002,19.48
564,998.1,20.0,0.01,998.1560000000001,19.44
565,998.1,20.0,0.01,998.1560000000001,19.44
566,998.1,20.0,0.01,998.1560000000001,19.44
567,998.1,20.0,0.01,998.1560000000001,19.44
568,998.1,20.0,0.01,998.1560000000001,19.44
569,998.1,20.0,0.01,998.1560000000001,19.44
570,998.1,20.0,0.01,998.1560000000001,19.44
571,998.1,20.0,0.01,998.1560000000001,19.44
572,998.1,20.0,0.01,998.1560000000001,19.44
573,998.1,20.0,0.01,998.1560000000001,19.44
574,998.1,20.0,0.01,998.1560000000001,19.44
575,998.1,20.0,0.01,998.1560000000001,19.44
576,998.1,20.0,0.01,998.1560000000001,19.44
577,998.1,20.0,0.01,998.1560000000001,19.44
578,998.1,20.0,0.01,998.1560000000001,19.44
579,998.1,20.0,0.01,998.1560000000001,19.44
580,998.1,20.0,0.01,998.1560000000001,19.44
581,997.9,22.0,0.01,998.1520000000002,19.48
582,998.1,20.0,0.01,998.1520000000002,19.48
583,998.1,20.0,0.01,998.1519999999999,19.48
584,998.1,20.0,0.01,998.1560000000001,19.44
585,998.1,20.0,0.01,998.1560000000001,19.44
586,998.1,20.0,0.01,998.138,19.62
587,998.1,20.0,0.01,998.1379999999999,19.62
588,998.1,20.0,0.01,998.138,19.62
589,998.1,20.0,0.01,998.1360000000001,19.64
590,998.1,20.0,0.01,998.1360000000001,19.64
591,998.1,20.0,0.01,998.1360000000001,19.64
592,998.1,20.0,0.01,998.1360000000001,19.64
593,998.1,20.0,0.01,998.1360000000001,19.64
594,998.1,20.0,0.01,998.1360000000001,19.64
595,999.2,9.0,0.01,998.158,19.42
596,998.1,20.0,0.01,998.158,19.42
597,998.1,20.0,0.01,998.158,19.42
598,998.1,20.0,0.01,998.1519999999999,19.48
599,998.1,20.0,0.01,998.1519999999999,19.48
600,998.1,20.0,0.01,998.1519999999999,19.48
601,998.1,20.0,0.01,998.1179999999999,19.82
602,998.1,20.0,0.01,998.1179999999999,19.82
603,998.1,20.0,0.01,998.1179999999999,19.82
604,998.1,20.0,0.01,998.1179999999999,19.82
605,998.1,20.0,0.01,998.1179999999999,19.82
606,998.1,20.0,0.01,998.1179999999999,19.82
607,998.1,20.0,0.01,998.118,19.82
608,998.1,20.0,0.01,998.118,19.82
609,998.1,20.0,0.01,998.1179999999999,19.82
610,998.1,20.0,0.01,998.1179999999999,19.82
611,998.1,20.0,0.01,998.118,19.82
612,998.1,20.0,0.01,998.118,19.82
613,998.1,20.0,0.01,998.1179999999999,19.82
614,998.1,20.0,0.01,998.1179999999999,19.82
615,998.1,20.0,0.01,998.118,19.82
616,997.9,22.0,0.01,998.114,19.86
617,998.1,20.0,0.01,998.1139999999999,19.86
618,998.1,20.0,0.01,998.1139999999999,19.86
619,998.1,20.0,0.01,998.1139999999999,19.86
620,998.1,20.0,0.01,998.1139999999999,19.86
621,998.1,20.0,0.01,998.1139999999999,19.86
622,998.1,20.0,0.01,998.1139999999999,19.86
623,998.1,20.0,0.01,998.1139999999999,19.86
624,998.1,20.0,0.01,998.1139999999999,19.86
625,998.1,20.0,0.01,998.1139999999999,19.86
626,998.1,20.0,0.01,998.1139999999999,19.86
627,998.1,20.0,0.01,998.1139999999999,19.86
628,998.1,20.0,0.01,998.1139999999999,19.86
629,998.1,20.0,0.01,998.1139999999999,19.86
630,997.9,22.0,0.01,998.11,19.9
631,998.1,20.0,0.01,998.1139999999999,19.86
632,998.1,20.0,0.01,998.1139999999999,19.86
633,998.1,20.0,0.01,998.1139999999999,19.86
634,998.1,20.0,0.01,998.1139999999999,19.86
635,998.1,20.0,0.01,998.1139999999999,19.86
636,998.1,20.0,0.01,998.1139999999999,19.86
637,998.1,20.0,0.01,998.1139999999999,19.86
638,998.1,20.0,0.01,998.1139999999999,19.86
639,997.9,22.0,0.01,998.11,19.9
640,998.1,20.0,0.01,998.11,19.9
641,998.1,20.0,0.01,998.11,19.9
642,998.1,20.0,0.01,998.11,19.9
643,998.1,20.0,0.01,998.11,19.9
644,998.1,20.0,0.01,998.11,19.9
645,998.1,20.0,0.01,998.0879999999999,20.12
646,998.1,20.0,0.01,998.0879999999999,20.12
647,998.1,20.0,0.01,998.0879999999999,20.12
648,998.1,20.0,0.01,998.0879999999999,20.12
649,997.9,22.0,0.01,998.084,20.16
650,998.1,20.0,0.01,998.0840000000001,20.16
651,998.1,20.0,0.01,998.084,20.16
652,998.1,20.0,0.01,998.084,20.16
653,997.9,22.0,0.01,998.08,20.2
654,998.1,20.0,0.01,998.08,20.2
655,998.1,20.0,0.01,998.08,20.2
656,998.1,20.0,0.01,998.08,20.2
657,998.1,20.0,0.01,998.08,20.2
658,998.1,20.0,0.01,998.08,20.2
659,998.1,20.0,0.01,998.08,20.2
660,998.1,20.0,0.01,998.08,20.2
661,998.1,20.0,0.01,998.08,20.2
662,998.1,20.0,0.01,998.08,20.2
663,997.7,24.0,0.01,998.072,20.28
664,998.1,20.0,0.01,998.072,20.28
665,998.1,20.0,0.01,998.072,20.28
666,998.1,20.0,0.01,998.076,20.24
667,998.3,18.0,0.01,998.0800000000002,20.2
668,998.1,20.0,0.01,998.08,20.2
669,998.1,20.0,0.01,998.08,20.2
670,997.9,22.0,0.01,998.076,20.24
671,998.1,20.0,0.01,998.076,20.24
672,998.1,20.0,0.01,998.0759999999999,20.24
673,998.1,20.0,0.01,998.076,20.24
674,998.1,20.0,0.01,998.076,20.24
675,998.1,20.0,0.01,998.076,20.24
676,998.1,20.0,0.01,998.0759999999999,20.24
677,998.1,20.0,0.01,998.076,20.24
678,998.1,20.0,0.01,998.076,20.24
679,998.1,20.0,0.01,998.076,20.24
680,998.1,20.0,0.01,998.08,20.2
681,998.1,20.0,0.01,998.08,20.2
682,998.1,20.0,0.01,998.08,20.2
683,998.1,20.0,0.01,998.08,20.2
684,998.1,20.0,0.01,998.08,20.2
685,997.9,22.0,0.01,998.076,20.24
686,998.1,20.0,0.01,998.076,20.24
687,998.1,20.0,0.01,998.076,20.24
688,998.1,20.0,0.01,998.076,20.24
689,998.1,20.0,0.01,998.08,20.2
690,998.1,20.0,0.01,998.08,20.2
691,998.1,20.0,0.01,998.08,20.2
692,998.1,20.0,0.01,998.08,20.2
693,998.1,20.0,0.01,998.08,20.2
694,998.1,20.0,0.01,998.08,20.2
695,998.1,20.0,0.01,998.08,20.2
696,998.1,20.0,0.01,998.08,20.2
697,998.1,20.0,0.01,998.08,20.2
698,998.1,20.0,0.01,998.08,20.2
699,998.1,20.0,0.01,998.084,20.16
700,998.1,20.0,0.01,998.084,20.16
701,998.1,20.0,0.01,998.084,20.16
